,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,add_time_in_path,num_features,embedding_dim,log_signature,num_heads,num_layers,ffn_hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,,0.6251536011695862,0.5875806248429858,[0.60129826 0.408      0.5093217  0.83170254],0.5901417889626882,[0.5666452  0.40996785 0.52536825 0.85858586],0.5867986723915082,[0.64046579 0.40605096 0.49422633 0.80645161],,0.6311869621276855,0.5936366311634107,[0.61112535 0.41295052 0.51245125 0.83801941],0.5963679653319202,[0.57418112 0.41370869 0.53043478 0.86714727],0.5929444299338227,[0.65315068 0.41219512 0.49564713 0.81078479],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.5,0.001,1,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6577222347259521,0.6243081795231784,[0.65135235 0.43280182 0.57735712 0.83572143],0.6269474281197049,[0.66339623 0.41364296 0.54765193 0.88309859],0.6242995299416452,[0.63973799 0.45382166 0.61046959 0.79316888],,0.6611326336860657,0.6297815553745254,[0.6568433  0.44863014 0.5720536  0.84159919],0.6324048639446576,[0.68016432 0.42167382 0.54084798 0.88693333],0.6305228770468113,[0.63506849 0.47926829 0.60708067 0.80067405],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.5,0.001,12,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6573125720024109,0.6224069705336552,[0.63829787 0.45676998 0.56487401 0.82968601],0.6239963750161875,[0.64349112 0.46822742 0.55220588 0.83206107],0.6211272880497615,[0.63318777 0.44585987 0.57813703 0.82732448],,0.6567882299423218,0.6189037279130636,[0.6422876  0.4340796  0.55854834 0.84069937],0.6204018878608947,[0.64459161 0.4428934  0.54600887 0.84811367],0.6176751600987779,[0.64       0.42560976 0.57167731 0.83341358],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.5,0.001,123,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.4778779149055481,0.43264342110986653,[0.45363489 0.24531835 0.36768343 0.66393701],0.44065004279055114,[0.40790238 0.29772727 0.39574091 0.66122961],0.4323808637279356,[0.51091703 0.20859873 0.34334103 0.66666667],,0.49030256271362305,0.44285933719805815,[0.46568745 0.25142045 0.37693299 0.67739645],0.4515514037258578,[0.41537801 0.30102041 0.42360608 0.66620112],0.44355381013962103,[0.52986301 0.21585366 0.33952409 0.68897448],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.5,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.5024580359458923,0.45899654498587683,[0.47271487 0.25327511 0.414568   0.6954282 ],0.46269466439281237,[0.44480103 0.28046422 0.41731669 0.70819672],0.45755643992966105,[0.50436681 0.23089172 0.41185527 0.68311195],,0.5041117072105408,0.4608883146480323,[0.46181913 0.26972353 0.40671972 0.70529088],0.4641548005486057,[0.44035785 0.30165913 0.41317365 0.70142857],0.4597605383066952,[0.48547945 0.24390244 0.40046431 0.70919596],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.5,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.49959033727645874,0.4517760729577198,[0.48717949 0.24590164 0.38592027 0.68810289],0.4609429457505223,[0.42708333 0.28723404 0.42965061 0.69980379],0.45224555553676654,[0.56695779 0.21496815 0.35026944 0.67678684],,0.5070597529411316,0.4638004261665071,[0.48769793 0.28225806 0.37810632 0.70713939],0.46988921666434935,[0.43903509 0.31437126 0.41277473 0.7133758 ],0.4636030000165523,[0.54849315 0.25609756 0.34881021 0.70101107],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.5,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.5489553213119507,0.5093038446394393,[0.51053541 0.35488959 0.4079058  0.76388458],0.5091532062139674,[0.48586456 0.3515625  0.44949027 0.74969549],0.5120278032164279,[0.53784571 0.35828025 0.37336413 0.77862113],,0.5570209622383118,0.5153566488158247,[0.50861404 0.34239802 0.43384907 0.77656546],0.5168392817366736,[0.47916667 0.34711779 0.47576177 0.76531089],0.5166504594435505,[0.54191781 0.33780488 0.39872316 0.78815599],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.5,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.5780417919158936,0.5378844762022446,[0.52915129 0.34546863 0.47615414 0.80076384],0.5377330830194584,[0.53667665 0.33634992 0.4720121  0.80589366],0.5382495105698437,[0.52183406 0.35509554 0.48036952 0.79569892],,0.5804499387741089,0.5424560514940838,[0.51649928 0.36439169 0.48237269 0.80656054],0.5427240133765755,[0.54216867 0.35491329 0.46569422 0.80811986],0.543209585578774,[0.49315068 0.37439024 0.50029019 0.80500722],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.5,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.5647275447845459,0.5206510890549145,[0.53241852 0.34908537 0.41415465 0.78694581],0.5209497455145193,[0.50356911 0.33479532 0.47878788 0.76664667],0.5256673207274973,[0.56477438 0.36464968 0.36489607 0.80834915],,0.5683475732803345,0.5240476467162724,[0.54135338 0.35953687 0.41726619 0.77803415],0.5245023396655413,[0.51377953 0.3593179  0.47790262 0.7470093 ],0.5284607482062669,[0.57205479 0.3597561  0.37028439 0.81174771],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.5,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.6409258246421814,0.607881663175416,[0.60043988 0.43698854 0.56362329 0.83047493],0.6126762462050303,[0.60487445 0.44949495 0.52865813 0.86767746],0.6052754314979696,[0.59606987 0.42515924 0.60354119 0.79633144],,0.653840184211731,0.6192483405473358,[0.61439373 0.43856333 0.58235294 0.84168337],0.624801092824386,[0.62829324 0.45371578 0.53991076 0.8772846 ],0.6165955524948691,[0.60109589 0.42439024 0.63203714 0.80885893],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.1,0.001,1,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.6464563608169556,0.6121576032091449,[0.60248696 0.44926414 0.57441441 0.8224649 ],0.6150224819611502,[0.67113494 0.43740573 0.5399729  0.81157635],0.613890310634278,[0.54657933 0.46178344 0.61354888 0.83364959],,0.6581846475601196,0.6217983016810908,[0.63073606 0.43568946 0.58890086 0.83186683],0.626636106100213,[0.72011252 0.41501104 0.54952237 0.8218985 ],0.6240177688673171,[0.56109589 0.45853659 0.63435868 0.84207992],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.1,0.001,12,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.66939777135849,0.6290738908741556,[0.66715867 0.43157895 0.58645533 0.83110261],0.6364351535406203,[0.67664671 0.48046875 0.55111713 0.83750803],0.6252707737717698,[0.65793304 0.39171975 0.62663587 0.82479443],,0.6709076762199402,0.6331218815083021,[0.66067416 0.44839371 0.59223817 0.83118149],0.6438719477032272,[0.6778098  0.51010886 0.54634625 0.84122288],0.6280768171292854,[0.64438356 0.4        0.64654672 0.82137699],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.1,0.001,123,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.47685375809669495,0.43521543460105855,[0.46338125 0.27781927 0.33198015 0.66768107],0.4358037740112992,[0.4373385  0.26160338 0.40087146 0.64340176],0.4415149520970327,[0.49272198 0.29617834 0.28329484 0.69386464],,0.4937160611152649,0.4527990774537004,[0.46688826 0.29045643 0.3739072  0.67994442],0.4549431348201054,[0.43767977 0.28258362 0.44444444 0.6550647 ],0.4571340188076376,[0.50027397 0.29878049 0.32269298 0.70678864],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.5030725002288818,0.4585593088124764,[0.4893617  0.2555457  0.40191007 0.68741977],0.4631764128076973,[0.4504284  0.28857715 0.41598023 0.69771987],0.4577854007039772,[0.5356623  0.22929936 0.38876059 0.67741935],,0.5059736371040344,0.4614735237934229,[0.46553901 0.25770308 0.41607981 0.7065722 ],0.4680782342843238,[0.43164794 0.30263158 0.42077151 0.7172619 ],0.4593209362423054,[0.50520548 0.22439024 0.41149158 0.69619644],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.5071691870689392,0.45846739687576576,[0.48071625 0.25064378 0.39412485 0.70838471],0.45957020676997495,[0.45620915 0.27188082 0.41927083 0.69092002],0.4597673993588144,[0.50800582 0.23248408 0.37182448 0.72675522],,0.5112490057945251,0.4657423098020191,[0.47515856 0.2778865  0.39901931 0.71090487],0.4666112886751034,[0.45890761 0.29873773 0.42272727 0.68607255],0.4669476289237483,[0.49260274 0.2597561  0.37782937 0.73760231],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.549569845199585,0.514019907858272,[0.49697401 0.32917706 0.46567381 0.76425475],0.5199480829215795,[0.48641115 0.34434783 0.44085282 0.80818054],0.5104016591583653,[0.50800582 0.31528662 0.49345651 0.72485769],,0.5599689483642578,0.5226131235076841,[0.50346297 0.33268608 0.47445457 0.77984887],0.5286762906594685,[0.48989114 0.35448276 0.45258166 0.8177496 ],0.5187694062774539,[0.51780822 0.31341463 0.49854904 0.74530573],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.5645227432250977,0.5153851867593684,[0.53645833 0.30573248 0.43048237 0.78886756],0.5236615586046123,[0.4852768  0.3566879  0.45462329 0.79805825],0.513971733070895,[0.59970888 0.26751592 0.40877598 0.77988615],,0.5692785382270813,0.5178258372792336,[0.52834922 0.29116608 0.46066407 0.79112397],0.5253637487853441,[0.48727441 0.34621849 0.47530864 0.79265346],0.5161752873508363,[0.5769863  0.25121951 0.44689495 0.78960039],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.5782465934753418,0.532890244662767,[0.5381295  0.31713555 0.47860067 0.79769526],0.5360161000359642,[0.53200569 0.3412844  0.46325648 0.80751782],0.5309198027616968,[0.54439592 0.29617834 0.49499615 0.78810879],,0.5767261385917664,0.5315847473657394,[0.52407002 0.32270916 0.47539616 0.80416364],0.5355870281157717,[0.52321136 0.35422741 0.45624333 0.80866602],0.529302900557739,[0.52493151 0.29634146 0.49622751 0.79971112],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(256, 256)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,5
