,loss,accuracy,f1,f1_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,hidden_dim,dropout_rate,learning_rate,seed,gamma,k_fold,model_id
0,focal,0.6840148568153381,0.5922735607097156,[0.78781513 0.52471984 0.46428571],,0.6840148568153381,0.5922735607097156,[0.78781513 0.52471984 0.46428571],32,0.5,0.001,0,2,True,0
0,focal,0.6872862577438354,0.5955351853966401,[0.79050736 0.53165375 0.46444444],,0.6872862577438354,0.5955351853966401,[0.79050736 0.53165375 0.46444444],32,0.5,0.001,1,2,True,0
0,focal,0.68743497133255,0.5941196327184267,[0.79120112 0.52919828 0.4619595 ],,0.68743497133255,0.5941196327184267,[0.79120112 0.52919828 0.4619595 ],32,0.5,0.001,12,2,True,0
0,focal,0.68104088306427,0.5892367514984561,[0.78633482 0.52370203 0.4576734 ],,0.68104088306427,0.5892367514984561,[0.78633482 0.52370203 0.4576734 ],32,0.5,0.001,123,2,True,0
0,focal,0.6773234009742737,0.5886647044823708,[0.78183962 0.51868413 0.46547036],,0.6773234009742737,0.5886647044823708,[0.78183962 0.51868413 0.46547036],32,0.5,0.001,1234,2,True,0
0,focal,0.6792564988136292,0.5857823932927532,[0.7869774  0.5118545  0.45851528],,0.6792564988136292,0.5857823932927532,[0.7869774  0.5118545  0.45851528],32,0.5,0.0001,0,2,True,1
0,focal,0.6835687756538391,0.5897327723585922,[0.79038123 0.52345994 0.45535714],,0.6835687756538391,0.5897327723585922,[0.79038123 0.52345994 0.45535714],32,0.5,0.0001,1,2,True,1
0,focal,0.6832713484764099,0.5917297228037287,[0.78838951 0.51976669 0.46703297],,0.6832713484764099,0.5917297228037287,[0.78838951 0.51976669 0.46703297],32,0.5,0.0001,12,2,True,1
0,focal,0.6832713484764099,0.5920324803093583,[0.7886064  0.52671756 0.46077348],,0.6832713484764099,0.5920324803093583,[0.7886064  0.52671756 0.46077348],32,0.5,0.0001,123,2,True,1
0,focal,0.6817843914031982,0.5883007175667274,[0.78804157 0.5160871  0.46077348],,0.6817843914031982,0.5883007175667274,[0.78804157 0.5160871  0.46077348],32,0.5,0.0001,1234,2,True,1
0,focal,0.6789591312408447,0.5886254991444332,[0.78425382 0.51818182 0.46344086],,0.6789591312408447,0.5886254991444332,[0.78425382 0.51818182 0.46344086],32,0.5,0.0005,0,2,True,2
0,focal,0.68104088306427,0.5907352622577899,[0.78491719 0.52403693 0.46325167],,0.68104088306427,0.5907352622577899,[0.78491719 0.52403693 0.46325167],32,0.5,0.0005,1,2,True,2
0,focal,0.6819331049919128,0.5889599901616497,[0.78709225 0.52431012 0.4554776 ],,0.6819331049919128,0.5889599901616497,[0.78709225 0.52431012 0.4554776 ],32,0.5,0.0005,12,2,True,2
0,focal,0.6850557327270508,0.593951327710495,[0.78807018 0.52793834 0.46584546],,0.6850557327270508,0.593951327710495,[0.78807018 0.52793834 0.46584546],32,0.5,0.0005,123,2,True,2
0,focal,0.6847583651542664,0.5934947017616437,[0.78810583 0.52878739 0.46359088],,0.6847583651542664,0.5934947017616437,[0.78810583 0.52878739 0.46359088],32,0.5,0.0005,1234,2,True,2
0,focal,0.6785129904747009,0.5914715580443098,[0.78271166 0.52355014 0.46815287],,0.6785129904747009,0.5914715580443098,[0.78271166 0.52355014 0.46815287],32,0.2,0.001,0,2,True,3
0,focal,0.6789591312408447,0.5910090331456626,[0.78362018 0.52861208 0.46079484],,0.6789591312408447,0.5910090331456626,[0.78362018 0.52861208 0.46079484],32,0.2,0.001,1,2,True,3
0,focal,0.6780669093132019,0.5911566650256598,[0.78224754 0.52608142 0.46514103],,0.6780669093132019,0.5911566650256598,[0.78224754 0.52608142 0.46514103],32,0.2,0.001,12,2,True,3
0,focal,0.6767286062240601,0.5905050273900556,[0.78145853 0.52614997 0.46390658],,0.6767286062240601,0.5905050273900556,[0.78145853 0.52614997 0.46390658],32,0.2,0.001,123,2,True,3
0,focal,0.6767286062240601,0.5886006399131801,[0.78108332 0.52502361 0.45969499],,0.6767286062240601,0.5886006399131801,[0.78108332 0.52502361 0.45969499],32,0.2,0.001,1234,2,True,3
0,focal,0.6782156229019165,0.5883368761916479,[0.78499586 0.51988546 0.46012931],,0.6782156229019165,0.5883368761916479,[0.78499586 0.51988546 0.46012931],32,0.2,0.0001,0,2,True,4
0,focal,0.6788104176521301,0.5866152847339671,[0.7860262  0.52113565 0.45268401],,0.6788104176521301,0.5866152847339671,[0.7860262  0.52113565 0.45268401],32,0.2,0.0001,1,2,True,4
