,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,add_time_in_path,num_features,embedding_dim,log_signature,swnu_hidden_dim,ffn_hidden_dim,dropout_rate,learning_rate,seed,BiLSTM,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,,0.6302682161331177,0.4814586781743034,[0.76581921 0.35557546 0.32298137],0.4842468626628482,[0.7484815  0.38883448 0.31542461],0.48081534180022983,[0.78397918 0.32755776 0.33090909],,0.6769428253173828,0.5682548855244669,[0.79219805 0.49932157 0.41324503],0.5682760228819702,[0.78629933 0.5190409  0.39948784],0.569071743923907,[0.79818594 0.48104575 0.42798354],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.5,0.001,1,True,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6147509813308716,0.47361285893776467,[0.75161429 0.35040895 0.31881533],0.4727660092700634,[0.74594133 0.36633663 0.30602007],0.47530335277599484,[0.7573742  0.33580858 0.33272727],,0.6727681159973145,0.5626954306835881,[0.79347826 0.49165303 0.402955  ],0.5610967343021724,[0.79609434 0.49245902 0.39473684],0.5644172072121029,[0.79087931 0.49084967 0.41152263],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.5,0.001,12,True,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.632758617401123,0.4862555088035192,[0.76349503 0.40758676 0.28768473],0.4909919436231081,[0.76010318 0.39889415 0.31397849],0.4830128351180982,[0.76691729 0.41666667 0.26545455],,0.6668272614479065,0.5497502854840298,[0.7878101  0.48938193 0.37205882],0.5545134609420235,[0.78751259 0.47507692 0.40095087],0.546577917861246,[0.78810784 0.50457516 0.34705075],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.5,0.001,123,True,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6398467421531677,0.3492460678904477,[0.78147152 0.11164057 0.15462611],0.41701775299611793,[0.67675699 0.31906615 0.25523013],0.36769623405371193,[0.92452285 0.06765677 0.11090909],,0.6443480849266052,0.40799935883140903,[0.77751905 0.23253442 0.2139446 ],0.5171937947387529,[0.67037781 0.52900232 0.35220126],0.4093589150337776,[0.92542202 0.14901961 0.15363512],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.5,0.0001,1,True,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6354405879974365,0.4107515585886241,[0.77447917 0.2745694  0.18320611],0.4550444284693962,[0.7044055  0.35564304 0.30508475],0.4048470509283432,[0.8600347  0.22359736 0.13090909],,0.6642581820487976,0.488267784560876,[0.78962862 0.38919342 0.28598131],0.5503596682265507,[0.71704709 0.48535156 0.44868035],0.4710906584856165,[0.87855883 0.3248366  0.20987654],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.5,0.0001,12,True,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6415708661079407,0.44067925346193365,[0.77639415 0.35814361 0.1875    ],0.48052535749015973,[0.72977099 0.38152985 0.33027523],0.4325829939847658,[0.82938115 0.33745875 0.13090909],,0.6565510630607605,0.47472386143828116,[0.79007409 0.42612859 0.2079689 ],0.5148096508158314,[0.74084693 0.44691535 0.35666667],0.4667582808157556,[0.84630889 0.40718954 0.14677641],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.5,0.0001,123,True,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6247126460075378,0.43953142911868875,[0.76893939 0.27524856 0.27440633],0.454809936362588,[0.72241993 0.37625179 0.26575809],0.44083180382815607,[0.82186235 0.2169967  0.28363636],,0.6485227942466736,0.5115843396585921,[0.77613003 0.38839645 0.37022654],0.5300669296119045,[0.73340807 0.50630252 0.3504902 ],0.5104959953803195,[0.82413706 0.31503268 0.39231824],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.5,0.0005,1,True,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.629118800163269,0.4781572335805746,[0.76220383 0.38797364 0.28429423],0.4844895526348754,[0.75253664 0.38733553 0.31359649],0.47357882520467204,[0.77212261 0.38861386 0.26      ],,0.6612074375152588,0.5361608889548303,[0.78370297 0.47762148 0.34715822],0.5456926780506831,[0.77520335 0.46745932 0.39441536],0.5302133473416801,[0.79239103 0.48823529 0.31001372],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.5,0.0005,12,True,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.6475095748901367,0.5015659443722617,[0.77555082 0.41183932 0.31730769],0.5072537896100354,[0.76265027 0.42237641 0.33673469],0.4969034989097522,[0.78889532 0.40181518 0.3       ],,0.6681117415428162,0.5429477876982236,[0.79498635 0.4711051  0.36275191],0.5462268043684639,[0.78332111 0.48775367 0.36760563],0.5401948433694466,[0.80700428 0.45555556 0.35802469],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.5,0.0005,123,True,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.6413792967796326,0.49917770385401444,[0.77513606 0.39248252 0.32991453],0.49881799332186233,[0.76787741 0.41728625 0.31129032],0.501301464443726,[0.78253326 0.37046205 0.35090909],,0.6701990962028503,0.5623598855500864,[0.78781827 0.47966339 0.41959799],0.5616761190948348,[0.78060846 0.51739788 0.38702202],0.5667943995156361,[0.79516251 0.44705882 0.45816187],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.1,0.001,1,True,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.6122605204582214,0.4809171910198822,[0.74189712 0.41324802 0.28760643],0.4810658164926118,[0.76346389 0.3799308  0.29980276],0.4836164200572746,[0.72151533 0.4529703  0.27636364],,0.6754977703094482,0.5691736760964552,[0.78860646 0.52149706 0.3974175 ],0.5704303646706177,[0.79974093 0.49500881 0.41654135],0.5695769116974637,[0.77777778 0.55098039 0.37997257],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.1,0.001,12,True,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.6371647715568542,0.5020730883944455,[0.76458694 0.41390867 0.32772365],0.5012154993610528,[0.76370456 0.42042553 0.31951641],0.5031419220580242,[0.76547137 0.40759076 0.33636364],,0.6716442108154297,0.5612914238813617,[0.78805371 0.49636964 0.39945093],0.562019536019536,[0.785      0.50133333 0.39972527],0.56060383000937,[0.79113127 0.49150327 0.39917695],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.1,0.001,123,True,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.6126436591148376,0.4564302732969842,[0.75079503 0.3826087  0.2358871 ],0.4608356607618005,[0.75057803 0.36722307 0.26470588],0.45435978415655326,[0.75101215 0.39933993 0.21272727],,0.6517341136932373,0.528458869784643,[0.77540373 0.46011866 0.34985423],0.5340365572772611,[0.76476354 0.46409574 0.37325039],0.5239238082064102,[0.78634417 0.45620915 0.32921811],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.1,0.0001,1,True,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.6216475367546082,0.4537256735124097,[0.75608702 0.40194611 0.20314389],0.4748102817394444,[0.75337353 0.36780822 0.3032491 ],0.4515389022997152,[0.75882013 0.44306931 0.15272727],,0.6596018075942993,0.5188607576834784,[0.78055452 0.49284191 0.28318584],0.5436643005604039,[0.77049583 0.46149458 0.39900249],0.5130387408735785,[0.79087931 0.52875817 0.21947874],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.1,0.0001,12,True,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.6283524632453918,0.46898576845520923,[0.76103414 0.39592317 0.25      ],0.48581821889938515,[0.75190517 0.37714712 0.32840237],0.46295745190482035,[0.77038751 0.41666667 0.20181818],,0.6647399067878723,0.5266975133348124,[0.79141865 0.47804266 0.31063123],0.544172352359769,[0.77924298 0.45958987 0.39368421],0.5195119474401557,[0.80398085 0.49803922 0.25651578],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.1,0.0001,123,True,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.5973179936408997,0.457312011643732,[0.74763314 0.34793926 0.27636364],0.45415897934862576,[0.76529376 0.36688015 0.23030303],0.469027287344119,[0.73076923 0.33085809 0.34545455],,0.6522157788276672,0.5470699192335887,[0.77468163 0.45238095 0.41414718],0.5448963607179335,[0.77536598 0.50483092 0.35449219],0.5605815988947019,[0.77399849 0.40980392 0.49794239],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.1,0.0005,1,True,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.6113026738166809,0.466719606984589,[0.75275776 0.38256088 0.26484018],0.46568695131741816,[0.76593834 0.36506747 0.26605505],0.46849155997149744,[0.74002313 0.40181518 0.26363636],,0.6608863472938538,0.5509943199992658,[0.77947543 0.50064851 0.37285903],0.5477888534922756,[0.78790219 0.4967825  0.35868188],0.554668396851196,[0.77122701 0.50457516 0.38820302],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.1,0.0005,12,True,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.632758617401123,0.5035529572920516,[0.76625502 0.4234375  0.32096635],0.49888231950100104,[0.78915109 0.40207715 0.30541872],0.5100088748030384,[0.74465009 0.44719472 0.33818182],,0.660404622554779,0.5539671995247446,[0.77958713 0.49573729 0.38657718],0.5505729420791888,[0.79373368 0.47953574 0.37844941],0.5580232092837135,[0.765936   0.5130719  0.39506173],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(64, 64)",0.1,0.0005,123,True,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.6101532578468323,0.48321242944813125,[0.7423953 0.3777065 0.3295355],0.4800684364427179,[0.75470571 0.3673947  0.31810491],0.4869706964912801,[0.73048005 0.38861386 0.34181818],,0.6671483516693115,0.5704523475401628,[0.77890361 0.52192712 0.41052632],0.5643789975358233,[0.80396889 0.49473068 0.39443742],0.5785417047477427,[0.75535399 0.55228758 0.42798354],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.5,0.001,1,True,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.6342911720275879,0.49410357625108325,[0.76606236 0.41186161 0.30438675],0.4931368401454215,[0.76840268 0.41118421 0.29982363],0.4951228089841951,[0.76373626 0.41254125 0.30909091],,0.6642581820487976,0.5511280939197792,[0.78849792 0.47328745 0.39159892],0.5503208338704167,[0.78939394 0.47468771 0.38688086],0.5519776086017397,[0.78760393 0.47189542 0.39643347],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.5,0.001,12,True,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.6287356615066528,0.4926749661421857,[0.75966532 0.39210639 0.32625319],0.4908454667303059,[0.75791595 0.40840036 0.3062201 ],0.4958588010333711,[0.76142279 0.37706271 0.34909091],,0.6621708273887634,0.555411113234705,[0.77992668 0.48809923 0.39820743],0.5523264509212508,[0.78259767 0.50103235 0.37334934],0.559900887652729,[0.77727387 0.47581699 0.4266118 ],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.5,0.001,123,True,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.6254789233207703,0.4398772662722143,[0.76228603 0.3551797  0.20216606],0.464155076454924,[0.72926572 0.36426713 0.29893238],0.43256677663139365,[0.7984384  0.34653465 0.15272727],,0.6496467590332031,0.5035866302720496,[0.77639235 0.41036415 0.32400339],0.5335505974684664,[0.73427673 0.44193062 0.42444444],0.48954747879947585,[0.82363316 0.38300654 0.26200274],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.5,0.0001,1,True,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.6260536313056946,0.4043792416979337,[0.76989416 0.24712042 0.19612315],0.43445680837755046,[0.7022646  0.33810888 0.26299694],0.40100688148629776,[0.85193754 0.19471947 0.15636364],,0.6533397436141968,0.4800832949805958,[0.78426915 0.3577499  0.29823083],0.52353652781603,[0.71443363 0.46971307 0.38646288],0.4669746087735505,[0.86923658 0.28888889 0.24279835],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.5,0.0001,12,True,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.6431034207344055,0.48619951580987375,[0.770564   0.41696393 0.27107062],0.5071185583695644,[0.75733035 0.40122044 0.36280488],0.47820846630643404,[0.78426836 0.4339934  0.21636364],,0.6571933031082153,0.51056055874425,[0.78323208 0.4575718  0.2908778 ],0.5345568905000028,[0.75639521 0.45697523 0.39030023],0.5006792291676616,[0.81204334 0.45816993 0.23182442],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.5,0.0001,123,True,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.6074712872505188,0.45406193362488273,[0.74932153 0.33779264 0.27507163],0.4574814543420276,[0.74033305 0.34237288 0.28973843],0.451227485964328,[0.75853094 0.33333333 0.26181818],,0.6615285873413086,0.5512358497383294,[0.78190752 0.4732286  0.39857143],0.5540821372548672,[0.78200605 0.46444305 0.41579732],0.5489593368211482,[0.78180902 0.48235294 0.38271605],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.5,0.0005,1,True,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.6252873539924622,0.48077994365900295,[0.7591944  0.40244368 0.28070175],0.48849683931097126,[0.76635239 0.37455579 0.32458234],0.4780866976229144,[0.75216888 0.43481848 0.24727273],,0.6568722128868103,0.5383412954713893,[0.78120301 0.46436633 0.36945455],0.5428695349514029,[0.77711294 0.45830681 0.39318885],0.5347823628765634,[0.78533636 0.47058824 0.3484225 ],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.5,0.0005,12,True,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.6436781883239746,0.49481290947525136,[0.77570897 0.41019318 0.29853659],0.4997438735869944,[0.76844495 0.40868141 0.32210526],0.49100320500528943,[0.78311163 0.41171617 0.27818182],,0.6676300764083862,0.5584746229497607,[0.78441689 0.48181818 0.4091888 ],0.56264882504446,[0.78001993 0.47870968 0.42921687],0.5549258386482165,[0.78886369 0.48496732 0.3909465 ],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.5,0.0005,123,True,focal,2,True,5,Conv1d,,concatenation,64,8
