,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,shift,window_size,n,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,include_features_in_path,include_features_in_input,embedding_dim,num_features,log_signature,swnu_hidden_dim,lstm_hidden_dim,ffn_hidden_dim,dropout_rate,learning_rate,seed,BiLSTM,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,,0.6396551728248596,0.5179618614943459,[0.76703878 0.42915718 0.35768963],0.5160963857005599,[0.77940299 0.47914547 0.2897407 ],0.5369824391346018,[0.75506073 0.38861386 0.46727273],,0.6644187569618225,0.5569987523787957,[0.78811631 0.47819767 0.40468227],0.5567408733495842,[0.79091601 0.53846154 0.34084507],0.5711147010244427,[0.78533636 0.43006536 0.49794239],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.1,0.001,1,True,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6214559674263,0.5124035306191899,[0.74953903 0.44839858 0.33927299],0.5030704298237461,[0.79967213 0.43052392 0.27901524],0.5352900165667233,[0.70532099 0.46782178 0.43272727],,0.6551059484481812,0.5654705891627249,[0.77122112 0.50706033 0.41813031],0.5547749597625488,[0.81003882 0.49810845 0.35617761],0.5861554498342547,[0.73595364 0.51633987 0.50617284],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.1,0.001,12,True,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6423371434211731,0.5211552618519438,[0.76593874 0.43812855 0.3593985 ],0.5163265997472432,[0.77652303 0.46604651 0.30641026],0.5345169629744929,[0.7556391  0.41336634 0.43454545],,0.6690751314163208,0.5597492609391581,[0.78991597 0.48138958 0.40794224],0.5585854882500471,[0.78646354 0.52594888 0.36334405],0.5674034222742596,[0.79339884 0.44379085 0.46502058],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.1,0.001,123,True,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6373563408851624,0.5206217574241822,[0.75986201 0.46184579 0.34015748],0.5123524746474964,[0.78934247 0.44771495 0.3       ],0.534043100087915,[0.73250434 0.47689769 0.39272727],,0.6697174310684204,0.568473567527178,[0.78621931 0.51432335 0.40487805],0.5617691780851543,[0.80262467 0.51824818 0.36443469],0.5787823497025697,[0.77047115 0.51045752 0.45541838],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.1,0.0001,1,True,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6227969527244568,0.5034437292482202,[0.75052854 0.43781095 0.3219917 ],0.49662041211270697,[0.78539823 0.4082798  0.29618321],0.5144326497427071,[0.71862348 0.47194719 0.35272727],,0.6697174310684204,0.5660082948921236,[0.78703704 0.51329702 0.39769083],0.5602444757103968,[0.80378251 0.50345695 0.37349398],0.5732481744412442,[0.77097506 0.52352941 0.42524005],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.1,0.0001,12,True,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6348658800125122,0.5109573832868035,[0.76311137 0.4224174  0.34734338],0.5047079159553794,[0.77777778 0.42832909 0.30801688],0.5212787796998323,[0.74898785 0.41666667 0.39818182],,0.6722864508628845,0.5668628130126594,[0.7913541  0.50134771 0.40788663],0.5621331031529281,[0.79876797 0.51738526 0.37024609],0.574799247545383,[0.78407659 0.48627451 0.45404664],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.1,0.0001,123,True,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6160919666290283,0.5101845009613015,[0.74204947 0.44382022 0.34468381],0.5008467118347855,[0.79154376 0.43203125 0.27896513],0.5351867615911389,[0.69838057 0.45627063 0.45090909],,0.6514129638671875,0.5559968125226458,[0.7708033  0.50363516 0.39355197],0.5477708210806321,[0.80311305 0.50935829 0.33084112],0.5748762056262834,[0.74099269 0.49803922 0.48559671],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.1,0.0005,1,True,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.623180091381073,0.5141434902375488,[0.75172308 0.44049031 0.35021708],0.5042948443518263,[0.79908824 0.4229309  0.29086538],0.5364099064620169,[0.70965876 0.45957096 0.44      ],,0.6571933031082153,0.5603591220616196,[0.77622103 0.50557147 0.39928486],0.551311510228472,[0.80806979 0.49286158 0.35300316],0.5750918199927433,[0.7467876  0.51895425 0.45953361],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.1,0.0005,12,True,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.6388888955116272,0.5165171859366667,[0.76689736 0.42919965 0.35345455],0.5117779800578929,[0.78127813 0.45951036 0.29454545],0.5324982943638493,[0.75303644 0.40264026 0.44181818],,0.6708413362503052,0.5658655900098077,[0.79064475 0.49076705 0.41618497],0.5634729455780866,[0.79345344 0.53732504 0.35964036],0.5777723435053034,[0.78785588 0.45163399 0.49382716],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.1,0.0005,123,True,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.6337164640426636,0.5122146961999848,[0.76490605 0.41944194 0.35229609],0.5090701476489161,[0.78309603 0.46138614 0.28272827],0.53310103595669,[0.74754193 0.38448845 0.46727273],,0.6640976071357727,0.557112929403032,[0.78852501 0.48080373 0.40201005],0.5555249280874534,[0.79457662 0.53301512 0.33898305],0.5714335116762754,[0.78256488 0.4379085  0.49382716],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.2,0.001,1,True,focal,2,True,5,Conv1d,,concatenation,64,3
