,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,num_layers,bidirectional,hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,batch_size,model_id
0,,0.6308489441871643,0.5204051117714805,[0.75574572 0.48032995 0.32513966],0.5175292181663799,[0.76642698 0.49251789 0.29364279],0.5260979989703962,[0.74535809 0.46873065 0.36420526],,0.7229994535446167,0.6582935297362399,[0.80366636 0.62647325 0.54474097],0.6519377015912465,[0.81245367 0.63863216 0.50472727],0.6671603796633642,[0.7950671  0.61476868 0.59164535],50,1,True,100,0.5,0.001,0,focal,2,True,5,64,0
0,,0.6206371188163757,0.5246759701356964,[0.73820281 0.49391727 0.34190782],0.5180061727119133,[0.7696938  0.48535565 0.29896907],0.5370742677984717,[0.70918736 0.50278638 0.39924906],,0.7236709594726562,0.6647805351633242,[0.80212409 0.63113852 0.561079  ],0.65387104096945,[0.82471264 0.62494549 0.51195499],0.6796087705886485,[0.78073993 0.63745552 0.62063086],50,1,True,100,0.5,0.001,1,focal,2,True,5,64,0
0,,0.6328303813934326,0.5242852460827121,[0.74758823 0.49774572 0.32752179],0.5222805386844923,[0.75729837 0.48364486 0.32589839],0.5266596317624258,[0.73812395 0.5126935  0.32916145],,0.7231113314628601,0.6608590107444633,[0.80099411 0.6284965  0.55308642],0.6551916092632327,[0.81327103 0.61769759 0.53460621],0.6672173589167546,[0.78908234 0.63967972 0.57289003],50,1,True,100,0.5,0.001,12,focal,2,True,5,64,0
0,,0.6194177865982056,0.5111278530506195,[0.74414039 0.47126072 0.31798246],0.508083585537872,[0.75762119 0.48370274 0.28292683],0.5178424515336126,[0.73113094 0.45944272 0.36295369],,0.7179630398750305,0.656090012988728,[0.79918413 0.62471604 0.54436987],0.6465459661568366,[0.81752656 0.63834726 0.48376408],0.6718791375316843,[0.78164672 0.6116548  0.62233589],50,1,True,100,0.5,0.001,123,focal,2,True,5,64,0
0,,0.6229233145713806,0.5156345884722832,[0.74524715 0.47690858 0.32474804],0.5120794114287631,[0.75836246 0.48405612 0.29381966],0.5218334998077826,[0.73257777 0.46996904 0.36295369],,0.7143816351890564,0.6547560206898289,[0.79426913 0.62489045 0.54510849],0.643084999273886,[0.82110358 0.61571675 0.49243466],0.6712918115760295,[0.76913312 0.63434164 0.61040068],50,1,True,100,0.5,0.001,1234,focal,2,True,5,64,0
0,,0.6201798319816589,0.5155514443205466,[0.73900293 0.47561364 0.33203776],0.5125396108857545,[0.74907109 0.49014455 0.29840319],0.5217797031697802,[0.72920183 0.4619195  0.37421777],,0.7159485220909119,0.6507957473811476,[0.7952468  0.62480018 0.53234026],0.6454635936970331,[0.80169554 0.64195214 0.49274311],0.6587665115335942,[0.78890098 0.60854093 0.57885763],50,1,True,100,0.5,0.0001,0,focal,2,True,5,64,1
0,,0.5944215655326843,0.5008917251357451,[0.71322324 0.46242775 0.32702419],0.49457679150290995,[0.74722662 0.45454545 0.2819583 ],0.5140015566842203,[0.68217989 0.47058824 0.38923655],,0.7052042484283447,0.6459626439806913,[0.78340062 0.6261291  0.52835821],0.6340692989541968,[0.81214717 0.62025316 0.46980756],0.6641058381155734,[0.75661951 0.63211744 0.60358056],50,1,True,100,0.5,0.0001,1,focal,2,True,5,64,1
0,,0.6037189364433289,0.49530220999297586,[0.72643789 0.43435663 0.32511211],0.4940030278730618,[0.72802131 0.45957153 0.29441624],0.4998599145161659,[0.72486135 0.41176471 0.36295369],,0.7103525400161743,0.6461239874944179,[0.79021106 0.61008206 0.53807884],0.6420064636535253,[0.79280759 0.64501735 0.48819444],0.6552287087885386,[0.78763148 0.57873665 0.59931799],50,1,True,100,0.5,0.0001,12,focal,2,True,5,64,1
0,,0.6122542023658752,0.5096523980186652,[0.72974614 0.45469203 0.34451902],0.5070156734156207,[0.73519334 0.47442799 0.31142568],0.5154644764206625,[0.72437907 0.43653251 0.38548185],,0.7000559568405151,0.6367984945185731,[0.78177635 0.60174954 0.5268696 ],0.6294514254956133,[0.79368342 0.6235687  0.47110215],0.6497466357214173,[0.77022125 0.58140569 0.59761296],50,1,True,100,0.5,0.0001,123,focal,2,True,5,64,1
0,,0.6090534925460815,0.5092247684596543,[0.73117479 0.46067064 0.33582888],0.5041642230959301,[0.75293817 0.46637056 0.29318394],0.5195779305249174,[0.71063419 0.45510836 0.39299124],,0.701734721660614,0.6449431127787497,[0.77965144 0.61827008 0.53690782],0.632074646312796,[0.81121349 0.61339755 0.4716129 ],0.6656208125779749,[0.75045339 0.62322064 0.62318841],50,1,True,100,0.5,0.0001,1234,focal,2,True,5,64,1
0,,0.6230757236480713,0.5240263469075478,[0.74318294 0.47854682 0.35034927],0.5185753376743548,[0.76460087 0.48415716 0.30696798],0.5346690893897134,[0.72293224 0.47306502 0.40801001],,0.7207610607147217,0.6602208828832618,[0.79881383 0.63349842 0.5483504 ],0.6506329469293438,[0.81675194 0.64129444 0.49385246],0.674634894535605,[0.78164672 0.62588968 0.61636829],50,1,True,100,0.5,0.0005,0,focal,2,True,5,64,2
0,,0.6078341603279114,0.5115112425076828,[0.72628108 0.49375372 0.31449893],0.5050439121414185,[0.76612256 0.47510017 0.27390901],0.5245073299560646,[0.69037859 0.51393189 0.36921151],,0.7157247066497803,0.6625324425489211,[0.79143265 0.63483871 0.56132597],0.6471835231485695,[0.83289922 0.61448793 0.49416342],0.6866997213131891,[0.75389917 0.65658363 0.64961637],50,1,True,100,0.5,0.0005,1,focal,2,True,5,64,2
0,,0.6288675665855408,0.5170064115956435,[0.74906095 0.47987421 0.32208407],0.5153195643258743,[0.75280078 0.48753994 0.30561798],0.5194098141780022,[0.74535809 0.47244582 0.34042553],,0.7204253077507019,0.6579576652619609,[0.79886374 0.6254562  0.54955305],0.6514085560302817,[0.80737174 0.64185393 0.505     ],0.6677122269429295,[0.79053319 0.60987544 0.60272805],50,1,True,100,0.5,0.0005,12,focal,2,True,5,64,2
0,,0.6076817512512207,0.5070537674827795,[0.73174978 0.46368538 0.32572614],0.5029787115611516,[0.75552131 0.47529259 0.27812223],0.5183504401760434,[0.7094285  0.45263158 0.39299124],,0.7116955518722534,0.6557659259730798,[0.79053098 0.62407862 0.55268817],0.6423627746119691,[0.82354097 0.62673845 0.47680891],0.6795985240177482,[0.76006529 0.62144128 0.657289  ],50,1,True,100,0.5,0.0005,123,focal,2,True,5,64,2
0,,0.6233806014060974,0.5123096472655241,[0.74781977 0.45861514 0.33049404],0.5105416115408913,[0.75127768 0.47785235 0.3024948 ],0.5164885557109049,[0.74439354 0.44086687 0.36420526],,0.7278119921684265,0.6669832737460987,[0.80519956 0.6280543  0.56769596],0.6606382800919413,[0.812939   0.63904236 0.52993348],0.6754323376436178,[0.79760609 0.61743772 0.6112532 ],50,1,True,100,0.5,0.0005,1234,focal,2,True,5,64,2
0,,0.6171315312385559,0.5254905100441057,[0.7341901  0.48927536 0.35300607],0.517578803284908,[0.77720905 0.4599455  0.31558185],0.5395949572317945,[0.69568363 0.52260062 0.40050063],,0.7116955518722534,0.6574746854217586,[0.78893462 0.63140218 0.55208725],0.6423706668799157,[0.83539428 0.59777424 0.49394347],0.6807184755101745,[0.74737033 0.66903915 0.62574595],50,1,True,100,0.2,0.001,0,focal,2,True,5,64,3
0,,0.6236854195594788,0.5201430426130349,[0.74241862 0.48774584 0.33026467],0.5150945181156863,[0.76271617 0.47692308 0.3056443 ],0.5271478615081894,[0.72317338 0.49907121 0.359199  ],,0.7157247066497803,0.6549911929362321,[0.79489092 0.62765724 0.54242542],0.6445512630460992,[0.81792018 0.61857451 0.49715909],0.6689646930677293,[0.77312296 0.63701068 0.59676044],50,1,True,100,0.2,0.001,1,focal,2,True,5,64,3
